step,role_update_step,leader_pre,leader_pre_followers,top_followers,current_leader,alt_leader_id,largest_alt_leader_followers,pu_share,tracked_targets,targets_following_preleader,targets_in_pu,targets_in_rep_elsewhere,mean_gamma_selected_rep,mean_rep_to_preleader,mean_estimated_reward_pu,mean_threshold,mean_step1_margin,min_step1_margin,share_positive_step1_margin,mean_positive_step1_margin,mean_highest_rep_is_preleader,num_role_updates_since_perturb_end
6352,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6353,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6354,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6355,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6356,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6357,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6358,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6359,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6360,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6361,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6362,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6363,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6364,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6365,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6366,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6367,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6368,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6369,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6370,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6371,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6372,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6373,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6374,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6375,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6376,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6377,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6378,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6379,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6380,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6381,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6382,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6383,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6384,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6385,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6386,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6387,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6388,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6389,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6390,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6391,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6392,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6393,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6394,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6395,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6396,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6397,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6398,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6399,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6400,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6401,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6402,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6403,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6404,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6405,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6406,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6407,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6408,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6409,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6410,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6411,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6412,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6413,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6414,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6415,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6416,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6417,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6418,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6419,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6420,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6421,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6422,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6423,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6424,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6425,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6426,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6427,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6428,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6429,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6430,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6431,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6432,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6433,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6434,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6435,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6436,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6437,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6438,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6439,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6440,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6441,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6442,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6443,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6444,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6445,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6446,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6447,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6448,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6449,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6450,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6451,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6452,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6453,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6454,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6455,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6456,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6457,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6458,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6459,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6460,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6461,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6462,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6463,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6464,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6465,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6466,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6467,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6468,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6469,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6470,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6471,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6472,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6473,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6474,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6475,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6476,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6477,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6478,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6479,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6480,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6481,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6482,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6483,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6484,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6485,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6486,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6487,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6488,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6489,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6490,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6491,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6492,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6493,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6494,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6495,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6496,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6497,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6498,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6499,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6500,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6501,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6502,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6503,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6504,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
6505,0,23,49,49,23,-1,0,0.02,49,49,0,0,0.0,0.0,0.7025333739196004,0.7025333739196004,-0.7025333739196004,-0.7924222414743037,0.0,nan,0.0,0
