step,role_update_step,leader_pre,leader_pre_followers,top_followers,current_leader,alt_leader_id,largest_alt_leader_followers,pu_share,tracked_targets,targets_following_preleader,targets_in_pu,targets_in_rep_elsewhere,mean_gamma_selected_rep,mean_rep_to_preleader,mean_estimated_reward_pu,mean_threshold,mean_step1_margin,min_step1_margin,share_positive_step1_margin,mean_positive_step1_margin,mean_highest_rep_is_preleader,num_role_updates_since_perturb_end
6352,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6353,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6354,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6355,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6356,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6357,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6358,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6359,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6360,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6361,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6362,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6363,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6364,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6365,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6366,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6367,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6368,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6369,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6370,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6371,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6372,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6373,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6374,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6375,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6376,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6377,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6378,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6379,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6380,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6381,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6382,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6383,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6384,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6385,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6386,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6387,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6388,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6389,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6390,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6391,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6392,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6393,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6394,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6395,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6396,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6397,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6398,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6399,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6400,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6401,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6402,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6403,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6404,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6405,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6406,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6407,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6408,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6409,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6410,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6411,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6412,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6413,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6414,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6415,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6416,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6417,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6418,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6419,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6420,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6421,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6422,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6423,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6424,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6425,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6426,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6427,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6428,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6429,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6430,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6431,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6432,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6433,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6434,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6435,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6436,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6437,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6438,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6439,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6440,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6441,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6442,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6443,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6444,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6445,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6446,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6447,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6448,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6449,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6450,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6451,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6452,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6453,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6454,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6455,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6456,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6457,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6458,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6459,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6460,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6461,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6462,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6463,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6464,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6465,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6466,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6467,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6468,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6469,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6470,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6471,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6472,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6473,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6474,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6475,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6476,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6477,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6478,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6479,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6480,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6481,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6482,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6483,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6484,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6485,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6486,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6487,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6488,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6489,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6490,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6491,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6492,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6493,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6494,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6495,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6496,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6497,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6498,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6499,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6500,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6501,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6502,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6503,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6504,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
6505,0,35,49,49,35,-1,0,0.02,49,49,0,0,0.0,0.0,0.6941250003295835,0.6941250003295835,-0.6941250003295835,-0.7624399019106489,0.0,nan,0.0,0
